!SESSION 2024-01-23 10:21:57.225 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk

!ENTRY org.eclipse.ui 2 0 2024-01-23 10:22:05.560
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-01-23 10:22:05.560
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-01-23 10:22:05.928
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-01-23 10:22:05.928
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:10.872
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:10.872
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:12.791
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:12.791
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:12.792
!MESSAGE XSCT Command: [setws C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:12.793
!MESSAGE XSCT command with result: [setws C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:12.829
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:14.634
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:14.642
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 10:22:14.644
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mig_7series_0": {"version": "4.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mig_7series_v2_1": {"name": "mig_7series",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mii_to_rmii_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_mig_7series_0_81M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.158
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.159
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.159
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.161
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.162
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.164
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.164
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.166
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.166
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.168
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2018.3/data\embeddedsw\ThirdParty\sw_services\lwip202_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.169
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.170
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip202" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2018.3/data\embeddedsw\ThirdParty\sw_services\lwip202_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.171
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.173
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.799
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.800
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.800
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.801
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl design_1_axi_smc_0.hwh design_1_axi_smc_0_bd.tcl design_1_wrapper.bit design_1_wrapper.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.916
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.919
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:26.920
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:27.149
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:27.152
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Albert/AppData/Local/Temp/system3797508785914689107.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:27.224
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Albert/AppData/Local/Temp/system3797508785914689107.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:27.227
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:27.231
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",
"type": "axi_ethernetlite",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_buttons": {"hier_name": "axi_gpio_buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_led": {"hier_name": "axi_gpio_led",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "MONITOR",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"mii_to_rmii_0": {"hier_name": "mii_to_rmii_0",
"type": "mii_to_rmii",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_81M": {"hier_name": "rst_mig_7series_0_81M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:27.232
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Albert/AppData/Local/Temp/system3797508785914689107.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:27.237
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Albert/AppData/Local/Temp/system3797508785914689107.hdf], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",
"type": "axi_ethernetlite",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_buttons": {"hier_name": "axi_gpio_buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_led": {"hier_name": "axi_gpio_led",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"mii_to_rmii_0": {"hier_name": "mii_to_rmii_0",
"type": "mii_to_rmii",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_81M": {"hier_name": "rst_mig_7series_0_81M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:28.009
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/Albert/AppData/Local/Temp/system3797508785914689107.hdf -sw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/test_hardware_bsp/system.mss -dir C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/test_hardware_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:29.106
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/Albert/AppData/Local/Temp/system3797508785914689107.hdf -sw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/test_hardware_bsp/system.mss -dir C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/test_hardware_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:29.871
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/Albert/AppData/Local/Temp/system3797508785914689107.hdf -sw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss -dir C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:31.174
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/Albert/AppData/Local/Temp/system3797508785914689107.hdf -sw C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp/system.mss -dir C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/warmup_demo_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.146
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.146
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.148
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.148
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.150
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.151
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.152
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Albert/Documents/GitHub/ECE532/group_demo/group_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 12:50:32.154
